File:         02packages.details.txt
URL:          http://www.perl.com/CPAN/modules/02packages.details.txt
Description:  Package names found in cpanfile.snapshot
Columns:      package name, version, path
Intended-For: Automated fetch routines, namespace documentation.
Written-By:   Carton v1.0.17
Line-Count:   1336
Last-Updated: Sun Feb 12 15:06:10 2017

Amon2                              6.13  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Config::Simple             undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::ContextGuard               undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Declare                    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::FillInFormLite undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::JSON          undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::NoCache       undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::PlackSession  undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::Streaming     undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::Streaming::Writer undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Plugin::Web::WebSocket     undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::Blueprint    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::Bootstrap    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::ES5Shim      undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::MicroDispatcherJS undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::MicroLocationJS undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::MicroTemplateJS undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::SprintfJS    undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::StrftimeJS   undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::XSRFTokenJS  undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Asset::jQuery       undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Flavor              undef  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Flavor::Basic        6.13  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
Amon2::Setup::Flavor::Large        6.13  T/TO/TOKUHIROM/Amon2-6.13.tar.gz
